queue-1  | [0;36m[entrypoint][0m starting: supervisord -c /etc/supervisor/supervisord.conf
queue-1  | 2026-08-03 10:24:45,352 INFO Included extra file "/etc/supervisor/conf.d/queue.conf" during parsing
queue-1  | 2026-08-03 10:24:45,352 INFO Included extra file "/etc/supervisor/conf.d/queue.conf" during parsing
queue-1  | 2026-08-03 10:24:45,356 INFO RPC interface 'supervisor' initialized
queue-1  | 2026-08-03 10:24:45,356 INFO RPC interface 'supervisor' initialized
queue-1  | 2026-08-03 10:24:45,356 CRIT Server 'unix_http_server' running without any HTTP authentication checking
queue-1  | 2026-08-03 10:24:45,356 CRIT Server 'unix_http_server' running without any HTTP authentication checking
queue-1  | 2026-08-03 10:24:45,356 INFO supervisord started with pid 1
queue-1  | 2026-08-03 10:24:45,356 INFO supervisord started with pid 1
queue-1  | 2026-08-03 10:24:46,359 INFO spawned: 'queue_00' with pid 11
queue-1  | 2026-08-03 10:24:46,359 INFO spawned: 'queue_00' with pid 11
queue-1  | 2026-08-03 10:24:46,360 INFO spawned: 'queue_01' with pid 12
queue-1  | 2026-08-03 10:24:46,360 INFO spawned: 'queue_01' with pid 12
queue-1  | 2026-08-03 10:24:51,417 INFO success: queue_00 entered RUNNING state, process has stayed up for > than 5 seconds (startsecs)
queue-1  | 2026-08-03 10:24:51,417 INFO success: queue_00 entered RUNNING state, process has stayed up for > than 5 seconds (startsecs)
queue-1  | 2026-08-03 10:24:51,417 INFO success: queue_01 entered RUNNING state, process has stayed up for > than 5 seconds (startsecs)
queue-1  | 2026-08-03 10:24:51,417 INFO success: queue_01 entered RUNNING state, process has stayed up for > than 5 seconds (startsecs)
realtime-a-1  | {"timestamp":"2026-08-03T10:24:52.361Z","service":"metrial-realtime","level":"info","event":"redis.ready","client":"adapter-publisher"}
realtime-a-1  | {"timestamp":"2026-08-03T10:24:52.368Z","service":"metrial-realtime","level":"info","event":"redis.ready","client":"event-subscriber"}
realtime-a-1  | {"timestamp":"2026-08-03T10:24:52.368Z","service":"metrial-realtime","level":"info","event":"redis.ready","client":"adapter-subscriber"}
realtime-a-1  | {"timestamp":"2026-08-03T10:24:52.377Z","service":"metrial-realtime","level":"info","event":"server.started","host":"0.0.0.0","port":6001}
realtime-a-1  | {"timestamp":"2026-08-03T10:25:17.659Z","service":"metrial-realtime","level":"info","event":"socket.connected","socket_id":"JOZG7g0SggBx8xw0AAAB","user_id":"a269cb9f-d912-49f7-a86c-e55d9641ce2f","tenant_id":"6bef9034-3128-4491-a737-2393da85db03","token_id":"1"}
mysql-1       | 2026-08-03 10:24:24+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.11-1.el9 started.
mysql-1       | 2026-08-03 10:24:24+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
mysql-1       | 2026-08-03 10:24:24+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.11-1.el9 started.
mysql-1       | 2026-08-03 10:24:24+00:00 [Note] [Entrypoint]: Initializing database files
mysql-1       | 2026-08-03T10:24:24.820148Z 0 [System] [MY-015017] [Server] MySQL Server Initialization - start.
mysql-1       | 2026-08-03T10:24:24.821531Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.4.11) initializing of server in progress as process 80
mysql-1       | 2026-08-03T10:24:24.841384Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql-1       | 2026-08-03T10:24:26.350537Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql-1       | 2026-08-03T10:24:29.436820Z 0 [Warning] [MY-010161] [Server] You need to use --log-bin to make --binlog-expire-logs-seconds work.
